Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Reading symbols from ./build/linux-x86_64-normal-server-slowdebug/jdk/bin/java...
warning: File "/data/workspace/openjdk-cut-new/.gdbinit" auto-loading has been declined by your `auto-load safe-path' set to "$debugdir:$datadir/auto-load".
To enable execution of this file add
	add-auto-load-safe-path /data/workspace/openjdk-cut-new/.gdbinit
line to your configuration file "/root/.gdbinit".
To completely disable this security protection add
	set auto-load safe-path /
line to your configuration file "/root/.gdbinit".
For more information about this security protection see the
"Auto-loading safe path" section in the GDB manual.  E.g., run from the shell:
	info "(gdb)Auto-loading safe path"
(gdb) (gdb) (gdb) (gdb) (gdb) Breakpoint 1 at 0x1208: file /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c, line 98.
(gdb) Starting program: /data/workspace/openjdk-cut-new/build/linux-x86_64-normal-server-slowdebug/jdk/bin/java -Xms8g -Xmx8g -XX:+UseG1GC -Xint -cp /data/workspace/demo/src com.wjcoder.Main
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib64/libthread_db.so.1".

Breakpoint 1, main (argc=8, argv=0x7fffffffdca8) at /data/workspace/openjdk-cut-new/src/java.base/share/native/launcher/main.c:98
98	{
Missing separate debuginfos, use: dnf debuginfo-install glibc-2.38-45.tl4.x86_64 zlib-1.2.13-9.tl4.x86_64
(gdb) (gdb) (gdb) (gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 2 (G1Policy::init) pending.
(gdb) >>>>>>>>>>>>>>>(gdb) (gdb) (gdb) Function "G1Policy::update_young_list_max_and_target_length" not defined.
Breakpoint 3 (G1Policy::update_young_list_max_and_target_length) pending.
(gdb) >>>>>>(gdb) (gdb) (gdb) Function "G1CollectionSet::start_incremental_building" not defined.
Breakpoint 4 (G1CollectionSet::start_incremental_building) pending.
(gdb) >>>>>(gdb) (gdb) (gdb) Function "G1Policy::init" not defined.
Breakpoint 5 (G1Policy::init) pending.
(gdb) >(gdb) (gdb) Function "G1Policy::init" not defined.
Temporary breakpoint 6 (G1Policy::init) pending.
(gdb) >>>(gdb) (gdb) Continuing.
[New Thread 0x7ffff780b6c0 (LWP 761548)]
[0.046s][trace][gc,workgang] Constructing work gang GC Thread with 13 threads
[New Thread 0x7ffff51ff6c0 (LWP 761549)]
[0.046s][trace][gc,workgang] Running gang worker for gang GC Thread id 0
[New Thread 0x7ffff43f06c0 (LWP 761550)]
[0.054s][trace][gc,workgang] Constructing work gang G1 Conc with 3 threads
[New Thread 0x7ffff42ee6c0 (LWP 761551)]
[0.054s][trace][gc,workgang] Running gang worker for gang G1 Conc id 0
[0.062s][debug][gc,ergo,heap] Expand the heap. requested expansion amount: 8589934592B expansion amount: 8589934592B
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000079e000000, 0x000000079e000000, 0x000000079e400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000079e400000, 0x000000079e400000, 0x000000079e800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000079e800000, 0x000000079e800000, 0x000000079ec00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000079ec00000, 0x000000079ec00000, 0x000000079f000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000079f000000, 0x000000079f000000, 0x000000079f400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000079f400000, 0x000000079f400000, 0x000000079f800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000079f800000, 0x000000079f800000, 0x000000079fc00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x000000079fc00000, 0x000000079fc00000, 0x00000007a0000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a0000000, 0x00000007a0000000, 0x00000007a0400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a0400000, 0x00000007a0400000, 0x00000007a0800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a0800000, 0x00000007a0800000, 0x00000007a0c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a0c00000, 0x00000007a0c00000, 0x00000007a1000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a1000000, 0x00000007a1000000, 0x00000007a1400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a1400000, 0x00000007a1400000, 0x00000007a1800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a1800000, 0x00000007a1800000, 0x00000007a1c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a1c00000, 0x00000007a1c00000, 0x00000007a2000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a2000000, 0x00000007a2000000, 0x00000007a2400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a2400000, 0x00000007a2400000, 0x00000007a2800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a2800000, 0x00000007a2800000, 0x00000007a2c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a2c00000, 0x00000007a2c00000, 0x00000007a3000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a3000000, 0x00000007a3000000, 0x00000007a3400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a3400000, 0x00000007a3400000, 0x00000007a3800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a3800000, 0x00000007a3800000, 0x00000007a3c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a3c00000, 0x00000007a3c00000, 0x00000007a4000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a4000000, 0x00000007a4000000, 0x00000007a4400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a4400000, 0x00000007a4400000, 0x00000007a4800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a4800000, 0x00000007a4800000, 0x00000007a4c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a4c00000, 0x00000007a4c00000, 0x00000007a5000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a5000000, 0x00000007a5000000, 0x00000007a5400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a5400000, 0x00000007a5400000, 0x00000007a5800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a5800000, 0x00000007a5800000, 0x00000007a5c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a5c00000, 0x00000007a5c00000, 0x00000007a6000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a6000000, 0x00000007a6000000, 0x00000007a6400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a6400000, 0x00000007a6400000, 0x00000007a6800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a6800000, 0x00000007a6800000, 0x00000007a6c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a6c00000, 0x00000007a6c00000, 0x00000007a7000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a7000000, 0x00000007a7000000, 0x00000007a7400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a7400000, 0x00000007a7400000, 0x00000007a7800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a7800000, 0x00000007a7800000, 0x00000007a7c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a7c00000, 0x00000007a7c00000, 0x00000007a8000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a8000000, 0x00000007a8000000, 0x00000007a8400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a8400000, 0x00000007a8400000, 0x00000007a8800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a8800000, 0x00000007a8800000, 0x00000007a8c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a8c00000, 0x00000007a8c00000, 0x00000007a9000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a9000000, 0x00000007a9000000, 0x00000007a9400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a9400000, 0x00000007a9400000, 0x00000007a9800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a9800000, 0x00000007a9800000, 0x00000007a9c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007a9c00000, 0x00000007a9c00000, 0x00000007aa000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007aa000000, 0x00000007aa000000, 0x00000007aa400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007aa400000, 0x00000007aa400000, 0x00000007aa800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007aa800000, 0x00000007aa800000, 0x00000007aac00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007aac00000, 0x00000007aac00000, 0x00000007ab000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ab000000, 0x00000007ab000000, 0x00000007ab400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ab400000, 0x00000007ab400000, 0x00000007ab800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ab800000, 0x00000007ab800000, 0x00000007abc00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007abc00000, 0x00000007abc00000, 0x00000007ac000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ac000000, 0x00000007ac000000, 0x00000007ac400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ac400000, 0x00000007ac400000, 0x00000007ac800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ac800000, 0x00000007ac800000, 0x00000007acc00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007acc00000, 0x00000007acc00000, 0x00000007ad000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ad000000, 0x00000007ad000000, 0x00000007ad400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ad400000, 0x00000007ad400000, 0x00000007ad800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ad800000, 0x00000007ad800000, 0x00000007adc00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007adc00000, 0x00000007adc00000, 0x00000007ae000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ae000000, 0x00000007ae000000, 0x00000007ae400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ae400000, 0x00000007ae400000, 0x00000007ae800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ae800000, 0x00000007ae800000, 0x00000007aec00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007aec00000, 0x00000007aec00000, 0x00000007af000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007af000000, 0x00000007af000000, 0x00000007af400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007af400000, 0x00000007af400000, 0x00000007af800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007af800000, 0x00000007af800000, 0x00000007afc00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007afc00000, 0x00000007afc00000, 0x00000007b0000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b0000000, 0x00000007b0000000, 0x00000007b0400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b0400000, 0x00000007b0400000, 0x00000007b0800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b0800000, 0x00000007b0800000, 0x00000007b0c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b0c00000, 0x00000007b0c00000, 0x00000007b1000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b1000000, 0x00000007b1000000, 0x00000007b1400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b1400000, 0x00000007b1400000, 0x00000007b1800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b1800000, 0x00000007b1800000, 0x00000007b1c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b1c00000, 0x00000007b1c00000, 0x00000007b2000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b2000000, 0x00000007b2000000, 0x00000007b2400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b2400000, 0x00000007b2400000, 0x00000007b2800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b2800000, 0x00000007b2800000, 0x00000007b2c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b2c00000, 0x00000007b2c00000, 0x00000007b3000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b3000000, 0x00000007b3000000, 0x00000007b3400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b3400000, 0x00000007b3400000, 0x00000007b3800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b3800000, 0x00000007b3800000, 0x00000007b3c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b3c00000, 0x00000007b3c00000, 0x00000007b4000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b4000000, 0x00000007b4000000, 0x00000007b4400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b4400000, 0x00000007b4400000, 0x00000007b4800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b4800000, 0x00000007b4800000, 0x00000007b4c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b4c00000, 0x00000007b4c00000, 0x00000007b5000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b5000000, 0x00000007b5000000, 0x00000007b5400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b5400000, 0x00000007b5400000, 0x00000007b5800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b5800000, 0x00000007b5800000, 0x00000007b5c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b5c00000, 0x00000007b5c00000, 0x00000007b6000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b6000000, 0x00000007b6000000, 0x00000007b6400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b6400000, 0x00000007b6400000, 0x00000007b6800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b6800000, 0x00000007b6800000, 0x00000007b6c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b6c00000, 0x00000007b6c00000, 0x00000007b7000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b7000000, 0x00000007b7000000, 0x00000007b7400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b7400000, 0x00000007b7400000, 0x00000007b7800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b7800000, 0x00000007b7800000, 0x00000007b7c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b7c00000, 0x00000007b7c00000, 0x00000007b8000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b8000000, 0x00000007b8000000, 0x00000007b8400000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b8400000, 0x00000007b8400000, 0x00000007b8800000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b8800000, 0x00000007b8800000, 0x00000007b8c00000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b8c00000, 0x00000007b8c00000, 0x00000007b9000000]
[0.106s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b9000000, 0x00000007b9000000, 0x00000007b9400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b9400000, 0x00000007b9400000, 0x00000007b9800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b9800000, 0x00000007b9800000, 0x00000007b9c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007b9c00000, 0x00000007b9c00000, 0x00000007ba000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ba000000, 0x00000007ba000000, 0x00000007ba400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ba400000, 0x00000007ba400000, 0x00000007ba800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ba800000, 0x00000007ba800000, 0x00000007bac00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bac00000, 0x00000007bac00000, 0x00000007bb000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bb000000, 0x00000007bb000000, 0x00000007bb400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bb400000, 0x00000007bb400000, 0x00000007bb800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bb800000, 0x00000007bb800000, 0x00000007bbc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bbc00000, 0x00000007bbc00000, 0x00000007bc000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bc000000, 0x00000007bc000000, 0x00000007bc400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bc400000, 0x00000007bc400000, 0x00000007bc800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bc800000, 0x00000007bc800000, 0x00000007bcc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bcc00000, 0x00000007bcc00000, 0x00000007bd000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bd000000, 0x00000007bd000000, 0x00000007bd400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bd400000, 0x00000007bd400000, 0x00000007bd800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bd800000, 0x00000007bd800000, 0x00000007bdc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bdc00000, 0x00000007bdc00000, 0x00000007be000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007be000000, 0x00000007be000000, 0x00000007be400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007be400000, 0x00000007be400000, 0x00000007be800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007be800000, 0x00000007be800000, 0x00000007bec00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bec00000, 0x00000007bec00000, 0x00000007bf000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bf000000, 0x00000007bf000000, 0x00000007bf400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bf400000, 0x00000007bf400000, 0x00000007bf800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bf800000, 0x00000007bf800000, 0x00000007bfc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007bfc00000, 0x00000007bfc00000, 0x00000007c0000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c0000000, 0x00000007c0000000, 0x00000007c0400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c0400000, 0x00000007c0400000, 0x00000007c0800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c0800000, 0x00000007c0800000, 0x00000007c0c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c0c00000, 0x00000007c0c00000, 0x00000007c1000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c1000000, 0x00000007c1000000, 0x00000007c1400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c1400000, 0x00000007c1400000, 0x00000007c1800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c1800000, 0x00000007c1800000, 0x00000007c1c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c1c00000, 0x00000007c1c00000, 0x00000007c2000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c2000000, 0x00000007c2000000, 0x00000007c2400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c2400000, 0x00000007c2400000, 0x00000007c2800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c2800000, 0x00000007c2800000, 0x00000007c2c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c2c00000, 0x00000007c2c00000, 0x00000007c3000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c3000000, 0x00000007c3000000, 0x00000007c3400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c3400000, 0x00000007c3400000, 0x00000007c3800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c3800000, 0x00000007c3800000, 0x00000007c3c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c3c00000, 0x00000007c3c00000, 0x00000007c4000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c4000000, 0x00000007c4000000, 0x00000007c4400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c4400000, 0x00000007c4400000, 0x00000007c4800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c4800000, 0x00000007c4800000, 0x00000007c4c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c4c00000, 0x00000007c4c00000, 0x00000007c5000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c5000000, 0x00000007c5000000, 0x00000007c5400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c5400000, 0x00000007c5400000, 0x00000007c5800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c5800000, 0x00000007c5800000, 0x00000007c5c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c5c00000, 0x00000007c5c00000, 0x00000007c6000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c6000000, 0x00000007c6000000, 0x00000007c6400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c6400000, 0x00000007c6400000, 0x00000007c6800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c6800000, 0x00000007c6800000, 0x00000007c6c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c6c00000, 0x00000007c6c00000, 0x00000007c7000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c7000000, 0x00000007c7000000, 0x00000007c7400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c7400000, 0x00000007c7400000, 0x00000007c7800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c7800000, 0x00000007c7800000, 0x00000007c7c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c7c00000, 0x00000007c7c00000, 0x00000007c8000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c8000000, 0x00000007c8000000, 0x00000007c8400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c8400000, 0x00000007c8400000, 0x00000007c8800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c8800000, 0x00000007c8800000, 0x00000007c8c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c8c00000, 0x00000007c8c00000, 0x00000007c9000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c9000000, 0x00000007c9000000, 0x00000007c9400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c9400000, 0x00000007c9400000, 0x00000007c9800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c9800000, 0x00000007c9800000, 0x00000007c9c00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007c9c00000, 0x00000007c9c00000, 0x00000007ca000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ca000000, 0x00000007ca000000, 0x00000007ca400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ca400000, 0x00000007ca400000, 0x00000007ca800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ca800000, 0x00000007ca800000, 0x00000007cac00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cac00000, 0x00000007cac00000, 0x00000007cb000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cb000000, 0x00000007cb000000, 0x00000007cb400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cb400000, 0x00000007cb400000, 0x00000007cb800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cb800000, 0x00000007cb800000, 0x00000007cbc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cbc00000, 0x00000007cbc00000, 0x00000007cc000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cc000000, 0x00000007cc000000, 0x00000007cc400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cc400000, 0x00000007cc400000, 0x00000007cc800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cc800000, 0x00000007cc800000, 0x00000007ccc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ccc00000, 0x00000007ccc00000, 0x00000007cd000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cd000000, 0x00000007cd000000, 0x00000007cd400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cd400000, 0x00000007cd400000, 0x00000007cd800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cd800000, 0x00000007cd800000, 0x00000007cdc00000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007cdc00000, 0x00000007cdc00000, 0x00000007ce000000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ce000000, 0x00000007ce000000, 0x00000007ce400000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ce400000, 0x00000007ce400000, 0x00000007ce800000]
[0.107s][trace][gc,region   ] G1HR COMMIT(FREE) [0x00000007ce800000, 0x00000007ce800000, 0x00000007cec00000]
